sep=;
ref;value;datasheet;footprint;Field1;Field2;Field3;Field4;Field5;Field6;Field7;Field8
C1;10u;http://www.farnell.com/datasheets/1825491.pdf;~;http://www.farnell.com/datasheets/1825491.pdf;Farnell;2112753;MULTICOMP;MC1206X106K250CT;CAP, CERAMICA, 10UF, 25V, X5R, 1206;;;
C2;100n;http://www.farnell.com/datasheets/1825494.pdf;~;http://www.farnell.com/datasheets/1825494.pdf;Farnell;1856468;Multicomp;MCSH21B104K250CT; CONDENSATORE, 0805, X7R, 25V, 100NF;;;
C3;22u;http://www.farnell.com/datasheets/1796654.pdf;~;http://www.farnell.com/datasheets/1796654.pdf;Farnell;2112725;TDK;C3225X7R1C226K250AC;CONDENSATORE, 22UF, 16V, X7R, 1210;;;
C4;100n;http://www.farnell.com/datasheets/1825494.pdf;~;http://www.farnell.com/datasheets/1825494.pdf;Farnell;1856468;Multicomp;MCSH21B104K250CT; CONDENSATORE, 0805, X7R, 25V, 100NF;;;
C5;10n;http://www.farnell.com/datasheets/1825494.pdf;~;http://www.farnell.com/datasheets/1825494.pdf;Farnell;1856485;Multicomp;MCSH21B103K500CT; Â± 10%, X7R, 50V, 0805 [2012 Metric];;;
C6;1n;http://www.farnell.com/datasheets/1825494.pdf;~;http://www.farnell.com/datasheets/1825494.pdf;Farnell;1856477;Multicomp;MCSH21B102K500CT;CONDENSATORE, 0805, X7R, 50V, 1NF;;;
C7;1n;http://www.farnell.com/datasheets/1825494.pdf;~;http://www.farnell.com/datasheets/1825494.pdf;Farnell;1856477;Multicomp;MCSH21B102K500CT;CONDENSATORE, 0805, X7R, 50V, 1NF;;;
D1;LED_G;http://www.farnell.com/datasheets/302456.pdf;~;http://www.farnell.com/datasheets/302456.pdf;Farnell;1226376;OSRAM;LGT67K-H2K1-24-Z;LED, SMD, GREEN, 9MCD, 570NM, P-LCC-2 package;;;
J1;TI_BOOSTER_40_J1;http://www.farnell.com/datasheets/1662126.pdf;~;http://www.farnell.com/datasheets/1662126.pdf;Farnell;1593464;Multicomp;2212S-10SG-85;Taydaelectronics;A-1053;;
J2;TI_BOOSTER_40_J2;http://www.farnell.com/datasheets/1662126.pdf;~;http://www.farnell.com/datasheets/1662126.pdf;Farnell;1593464;Multicomp;2212S-10SG-85;Taydaelectronics;A-1053;;
J3;TI_BOOSTER_40_J3;http://www.farnell.com/datasheets/1662126.pdf;~;http://www.farnell.com/datasheets/1662126.pdf;Farnell;1593464;Multicomp;2212S-10SG-85;Taydaelectronics;A-1053;;
J4;TI_BOOSTER_40_J4;http://www.farnell.com/datasheets/1662126.pdf;~;http://www.farnell.com/datasheets/1662126.pdf;Farnell;1593464;Multicomp;2212S-10SG-85;Taydaelectronics;A-1053;;
L1;2u2;http://www.farnell.com/datasheets/1734585.pdf;~;http://www.farnell.com/datasheets/1734585.pdf;Farnell;1612110;TAIYO YUDEN;NR3015T2R2M;POWER INDUCTOR;;;
P1;HEADER_2;;;;Farnell;1248140;TE CONNECTIVITY / AMP;826926-2;HEADER, DIRITTA, BIFASE;Tayda electronics;A-197;
P2;HEADER_2;;;;Farnell;1248140;TE CONNECTIVITY / AMP;826926-2;HEADER, DIRITTA, BIFASE;Tayda electronics;A-197;
P3;HEADER_2;;;;Farnell;1248140;TE CONNECTIVITY / AMP;826926-2;HEADER, DIRITTA, BIFASE;Tayda electronics;A-197;
P4;HEADER_2;;;;Farnell;1248140;TE CONNECTIVITY / AMP;826926-2;HEADER, DIRITTA, BIFASE;Tayda electronics;A-197;
P5;ANT;~;~;~;;;;;;;;
P6;CAN;http://www.farnell.com/datasheets/5117.pdf;;http://www.farnell.com/datasheets/5117.pdf;Farnell;3041414;PHOENIX CONTACT ;1725672;MORSETTIERA, 2,54MM, A 4 VIE, 20AWG;;;
P7;UART1;http://www.farnell.com/datasheets/1697530.pdf;;http://www.farnell.com/datasheets/1697530.pdf;Farnell;1593440;Multicomp;2213S-06G;;;;
P8;RS485;http://www.farnell.com/datasheets/5117.pdf;;http://www.farnell.com/datasheets/5117.pdf;Farnell;3041414;PHOENIX CONTACT ;1725672;MORSETTIERA, 2,54MM, A 4 VIE, 20AWG;;;
P9;UART2;http://www.farnell.com/datasheets/1697530.pdf;;http://www.farnell.com/datasheets/1697530.pdf;Farnell;1593440;Multicomp;2213S-06G;;;;
P10;EB_GPIO0;http://www.samtec.com/ftppub/pdf/TSW_TH.PDF;;http://www.samtec.com/ftppub/pdf/TSW_TH.PDF;Farnell;2025410;SAMTEC;TSW-104-07-T-D;HEADER, 2,54MM, THT VERT, A 8 VIE;Tayda electronics;A-197;
Q1;NTR4101P;http://www.onsemi.com/PowerSolutions/product.do?id=NTR4101PT1G;~;http://www.onsemi.com/PowerSolutions/product.do?id=NTR4101PT1G;Farnell;1431303;ON SEMICONDUCTOR;NTR4101PT1G;MOSFET, P, 20V, SOT-23;;;
R1;0;http://www.farnell.com/datasheets/1716708.pdf;~;http://www.farnell.com/datasheets/1716708.pdf;Farnell;2073603;MULTICOMP;MCMR08X000 PTL; RESISTORE, 0805, 0R, ANTI SOLFATAZIONE;;;
R2;10k;http://www.farnell.com/datasheets/1716708.pdf;~;http://www.farnell.com/datasheets/1716708.pdf;Farnell;2073607;MULTICOMP;MCMR08X1002FTL;RESISTOR, 0805, 10K, 1%, ANTI SULFUR;;;
R3;100k;http://www.farnell.com/datasheets/1533075.pdf;~;http://www.farnell.com/datasheets/1533075.pdf;Farnell;1652905;VISHAY DRALORIC;CRCW0805100KFKTA;RESISTOR, 0805, 100K, 1%, THICK FILM CHIP RESISTOR;;;
R4;120;http://www.farnell.com/datasheets/1716708.pdf;~;http://www.farnell.com/datasheets/1716708.pdf;Farnell;2073624;MULTICOMP;MCMR08X1200FTL;RESISTOR, 0805, 120R, 1%, ANTI SULFUR;;;
R5;300k;http://www.farnell.com/datasheets/1697337.pdf;~;http://www.farnell.com/datasheets/1697337.pdf;Farnell;2139063;VISHAY DRALORIC;CRCW0805300KFKEA;RESISTORE, 0805, 300K, 1%;;;
R6;95k3;http://www.farnell.com/datasheets/1533075.pdf;~;http://www.farnell.com/datasheets/1533075.pdf;Farnell;1653045;VISHAY DRALORIC;CRCW080595K3FKEA;RESISTOR, 0805, 95K3, 1%;;;
R7;100k;http://www.farnell.com/datasheets/1533075.pdf;~;http://www.farnell.com/datasheets/1533075.pdf;Farnell;1652905;VISHAY DRALORIC;CRCW0805100KFKTA;RESISTOR, 0805, 100K, 1%, THICK FILM CHIP RESISTOR;;;
R8;10k;http://www.farnell.com/datasheets/1716708.pdf;~;http://www.farnell.com/datasheets/1716708.pdf;Farnell;2073607;MULTICOMP;MCMR08X1002FTL;RESISTOR, 0805, 10K, 1%, ANTI SULFUR;;;
R9;10k;http://www.farnell.com/datasheets/1716708.pdf;~;http://www.farnell.com/datasheets/1716708.pdf;Farnell;2073607;MULTICOMP;MCMR08X1002FTL;RESISTOR, 0805, 10K, 1%, ANTI SULFUR;;;
R10;0;http://www.farnell.com/datasheets/1716708.pdf;~;http://www.farnell.com/datasheets/1716708.pdf;Farnell;2073603;MULTICOMP;MCMR08X000 PTL; RESISTORE, 0805, 0R, ANTI SOLFATAZIONE;;;
R11;0;http://www.farnell.com/datasheets/1716708.pdf;~;http://www.farnell.com/datasheets/1716708.pdf;Farnell;2073603;MULTICOMP;MCMR08X000 PTL; RESISTORE, 0805, 0R, ANTI SOLFATAZIONE;;;
R12;750;http://www.farnell.com/datasheets/426256.pdf;~;http://www.farnell.com/datasheets/426256.pdf;Farnell;2057606;PANASONIC;ERJ6ENF7500V;RESISTORE, 0805, 750R 1%, 0.125W;;;
R13;560;http://www.farnell.com/datasheets/1720486.pdf;~;http://www.farnell.com/datasheets/1720486.pdf;Farnell;1469945;VISHAY DRALORIC;CRCW0805560RFKEA;RESISTORE, 560R, 0.125W, 1%, 0805, SMD;;;
R14;120;http://www.farnell.com/datasheets/1716708.pdf;~;http://www.farnell.com/datasheets/1716708.pdf;Farnell;2073624;MULTICOMP;MCMR08X1200FTL;RESISTOR, 0805, 120R, 1%, ANTI SULFUR;;;
R15;560;http://www.farnell.com/datasheets/1720486.pdf;~;http://www.farnell.com/datasheets/1720486.pdf;Farnell;1469945;VISHAY DRALORIC;CRCW0805560RFKEA;RESISTORE, 560R, 0.125W, 1%, 0805, SMD;;;
R16;0;http://www.farnell.com/datasheets/1716708.pdf;~;http://www.farnell.com/datasheets/1716708.pdf;Farnell;2073603;MULTICOMP;MCMR08X000 PTL; RESISTORE, 0805, 0R, ANTI SOLFATAZIONE;;;
R17;0;http://www.farnell.com/datasheets/1716708.pdf;~;http://www.farnell.com/datasheets/1716708.pdf;Farnell;2073603;MULTICOMP;MCMR08X000 PTL; RESISTORE, 0805, 0R, ANTI SOLFATAZIONE;;;
R18;10k;http://www.farnell.com/datasheets/1716708.pdf;~;http://www.farnell.com/datasheets/1716708.pdf;Farnell;2073607;MULTICOMP;MCMR08X1002FTL;RESISTOR, 0805, 10K, 1%, ANTI SULFUR;;;
R19;15k;http://www.farnell.com/datasheets/1720486.pdf;~;http://www.farnell.com/datasheets/1720486.pdf;Farnell;1652920;VISHAY DRALORIC;CRCW080515K0FKEA;RESISTORE, 15K, 0.125W, 1%, 0805, SMD;;;
R20;5k11;http://www.farnell.com/datasheets/426256.pdf;~;http://www.farnell.com/datasheets/426256.pdf;Farnell;2057626;PANASONIC;ERJ6ENF5111V;RESISTORE, 0805, 5K11 1%, 0.125W;;;
R21;22;http://www.farnell.com/datasheets/1720486.pdf;~;http://www.farnell.com/datasheets/1720486.pdf;Farnell;1652962;VISHAY DRALORIC;CRCW080522R0FKEA;RESISTOR, 22R0, 0.125W, 1%, 0805, SMD;;;
R22;22;http://www.farnell.com/datasheets/1720486.pdf;~;http://www.farnell.com/datasheets/1720486.pdf;Farnell;1652962;VISHAY DRALORIC;CRCW080522R0FKEA;RESISTOR, 22R0, 0.125W, 1%, 0805, SMD;;;
R23;4k7;http://www.farnell.com/datasheets/1716708.pdf;~;http://www.farnell.com/datasheets/1716708.pdf;Farnell;2073779;MULTICOMP;MCMR08X4701FTL; RESISTOR, 0805, 4K7, 1%, ANTI SULFUR;;;
R24;4k7;http://www.farnell.com/datasheets/1716708.pdf;~;http://www.farnell.com/datasheets/1716708.pdf;Farnell;2073779;MULTICOMP;MCMR08X4701FTL; RESISTOR, 0805, 4K7, 1%, ANTI SULFUR;;;
R25;4k7;http://www.farnell.com/datasheets/1716708.pdf;~;http://www.farnell.com/datasheets/1716708.pdf;Farnell;2073779;MULTICOMP;MCMR08X4701FTL; RESISTOR, 0805, 4K7, 1%, ANTI SULFUR;;;
R26;4k7;http://www.farnell.com/datasheets/1716708.pdf;~;http://www.farnell.com/datasheets/1716708.pdf;Farnell;2073779;MULTICOMP;MCMR08X4701FTL; RESISTOR, 0805, 4K7, 1%, ANTI SULFUR;;;
TVS1;CDSOT23-SM712;http://www.farnell.com/datasheets/1670933.pdf;~;http://www.farnell.com/datasheets/1670933.pdf;Farnell;1824869;BOURNS;CDSOT23-SM712;DIODE, UNIDIR TVS, 2 LINE, 7V&12V, SOT23;;;
TVS2;CDSOT23-SM712;http://www.farnell.com/datasheets/1670933.pdf;~;http://www.farnell.com/datasheets/1670933.pdf;Farnell;1824869;BOURNS;CDSOT23-SM712;DIODE, UNIDIR TVS, 2 LINE, 7V&12V, SOT23;;;
U1;SN65HVD234;http://www.farnell.com/datasheets/1808424.pdf;MODULE;http://www.farnell.com/datasheets/1808424.pdf;Farnell;1212363;Texas Instruments;SN65HVD234D;TRANSCEIVER CAN, 65HVD234, SOIC8;;;
U2;TPS62160;DOCUMENTATION;MODULE;DOCUMENTATION;Farnell;2099930;Texas Instruments;TPS62160DGKT; BUCK, 3V-17VIN, 2.25MHZ, 1A, ADJ, 8MSOP;;;
U3;SN65HVD11;http://www.farnell.com/datasheets/1808277.pdf;MODULE;http://www.farnell.com/datasheets/1808277.pdf;Farnell;1100955;Texas Instruments;SN65HVD11D;3.3-V RS-485 TRANSCEIVERS;;;
U4;RFM23B;http://www.hoperf.com/upload/rf/RFM22B_23B.pdf;;http://www.hoperf.com/upload/rf/RFM22B_23B.pdf;Idetron;RFM23B-433-S2;HopeRF;RFM23B-433-S2;The transceiver module is a complete RF receiver and transmitter, suited for exchanging data with a data rate up to 256 kbit/s. ;;;
